Dalton (m/q),Normalized intensity (arbitrary units)
-6.407288905863455,0.0028495777166796825
-6.356790115402893,0.004901113991818539
-6.306291324942331,0.002735623640898051
-6.255792534481769,0.006553811001721647
-6.205293744021207,0.007237535456411483
-6.1547949535606445,0.00814953097373395
-6.1042961631000825,0.00814953097373395
-6.0537973726395204,0.006496833963830832
-6.003298582178958,0.005698792522289996
-5.952799791718396,0.004046095512386878
-5.902301001257834,0.000341862227344913
-5.851802210797272,0.005072045105490995
-5.80130342033671,0.007351489532193114
-5.750804629876148,0.006952650266957385
-5.700305839415586,0.008320462087406406
-5.649807048955025,0.006724742115394104
-5.599308258494463,0.001538742934121477
-5.548809468033901,0.0037612103229327904
-5.498310677573339,0.0031344629061337797
-5.447811887112777,0.002336421464592944
-5.397313096652215,0.00826348504951559
-5.346814306191653,0.008491393201078863
-5.296315515731091,0.009118140617877874
-5.245816725270529,0.006724742115394104
-5.1953179348099665,0.005926700673853278
-5.1448191443494045,0.005413907332835909
-5.094320353888842,0.0029065547545705076
-5.04382156342828,0.004559251764473616
-4.993322772967718,0.006496833963830832
-4.942823982507156,0.009346411680510513
-4.892325192046594,0.010087113173091165
-4.841826401586032,0.007807668746389037
-4.79132761112547,0.005299953257054267
-4.740828820664908,0.00501506806760017
-4.690330030204346,0.0034193480955878775
-4.639831239743784,0.004103072550277704
-4.589332449283223,0.007066604342739027
-4.538833658822661,0.00826348504951559
-4.488334868362099,0.009061163579987057
-4.437836077901537,0.008320462087406406
-4.387337287440975,0.008092553935843134
-4.336838496980413,0.004673205840255257
-4.2863397065198505,0.0037612103229327904
-4.2358409160592885,0.005470884370726724
-4.185342125598726,0.0068386961911757445
-4.134843335138164,0.007465443607974755
-4.084344544677602,0.009346411680510513
-4.03384575421704,0.00917511765576869
-3.9833469637564782,0.005984040622813462
-3.932848173295916,0.004673205840255257
-3.882349382835354,0.004103072550277704
-3.831850592374792,0.004559251764473616
-3.78135180191423,0.00763673763271658
-3.730853011453668,0.0071805584185206574
-3.680354220993106,0.00889023246631459
-3.629855430532544,0.0071805584185206574
-3.579356640071982,0.00427400366395016
-3.52885784961142,0.005527861408617539
-3.478359059150858,0.005185999181272626
-3.427860268690296,0.00501506806760017
-3.377361478229734,0.008092553935843134
-3.326862687769172,0.009631296869964612
-3.27636389730861,0.00826348504951559
-3.225865106848048,0.005984040622813462
-3.175366316387486,0.006496833963830832
-3.124867525926924,0.004103072550277704
-3.074368735466362,0.004730182878146082
-3.0238699450057998,0.005698792522289996
-2.9733711545452377,0.006041017660704278
-2.9228723640846757,0.005869723635962452
-2.8723735736241136,0.007921622822170678
-2.821874783163552,0.00740846657008394
-2.77137599270299,0.004559251764473616
-2.720877202242428,0.003989118474496062
-2.670378411781866,0.002564329616156226
-2.619879621321304,0.0029065547545705076
-2.5693808308607418,0.007123581380629842
-2.5188820404001797,0.0062689258122675595
-2.4683832499396177,0.00752242064586557
-2.4178844594790556,0.007693714670607396
-2.3673856690184936,0.006952650266957385
-2.3168868785579315,0.005698792522289996
-2.2663880880973695,0.004217026626059334
-2.2158892976368074,0.005242976219163452
-2.1653905071762454,0.0066677650775032885
-2.1148917167156833,0.008092553935843134
-2.0643929262551213,0.010144090210981982
-2.0138941357945592,0.00877627839053296
-1.9633953453339972,0.0066677650775032885
-1.9128965548734351,0.005584838446508365
-1.862397764412874,0.0035333021713695083
-1.811898973952312,0.004331343612910344
-1.7614001834917499,0.006496833963830832
-1.7109013930311878,0.007579760594825765
-1.6604026025706258,0.00866232431475132
-1.6099038121100637,0.00763673763271658
-1.5594050216495017,0.005584838446508365
-1.5089062311889396,0.00501506806760017
-1.4584074407283776,0.0026213066540470417
-1.4079086502678155,0.0031914399440245954
-1.3574098598072535,0.005755769560180822
-1.3069110693466914,0.006553811001721647
-1.2564122788861294,0.006211948774376734
-1.2059134884255673,0.007864645784279853
-1.1554146979650053,0.004787159916036898
-1.1049159075044432,0.003590279209260334
-1.0544171170438812,0.003590279209260334
-1.0039183265833191,0.003818187360823606
-0.9534195361227571,0.004901113991818539
-0.902920745662195,0.006724742115394104
-0.852421955201633,0.009118140617877874
-0.801923164741071,0.007465443607974755
-0.7514243742805089,0.004559251764473616
-0.7009255838199469,0.004673205840255257
-0.6504267933593848,0.0038751643987144212
-0.5999280028988228,0.00427400366395016
-0.5494292124382616,0.006724742115394104
-0.49893042197769955,0.005413907332835909
-0.4484316315171375,0.007978599860061494
-0.39793284105657545,0.008206508011624765
-0.3474340505960134,0.005470884370726724
-0.29693526013545135,0.008833255428423776
-0.2464364696748893,0.028323757319916272
-0.19593767921432725,0.04576272293626992
-0.1454388887537652,0.05180374059697419
-0.09494009829320316,0.053456437606877315
-0.04444130783264111,0.054596341275763065
0.00605748262792094,0.0556219279577978
0.05655627308848299,0.054710295351544695
0.10705506354904504,0.054368070213130414
0.15755385400960709,0.05094872211754253
0.20805264447016913,0.05157583244541091
0.2585514349307312,0.05408318502367632
0.30905022539129323,0.052829327279008936
0.3595490158518553,0.05317155241742322
0.41004780631241733,0.05476727238943552
0.4605465967729794,0.05288630431689976
0.5110453872335414,0.05545099684412535
0.5615441776941035,0.05465331831365388
0.6120429681546655,0.052316533937991565
0.6625417586152276,0.052601419127445655
0.7130405490757887,0.05573588203357943
0.7635393395363508,0.06257457822475519
0.8140381299969128,0.062346670073191904
0.8645369204574749,0.07049620104692586
0.9150357109180369,0.08041238310634455
0.965534501378599,0.09203860212462657
1.016033291839161,0.11152910401611905
1.066532082299723,0.13312811922064122
1.1170308727602851,0.14686248864088353
1.1675296632208472,0.15330234556682354
1.2180284536814092,0.15432829515992766
1.2685272441419713,0.1544422492357093
1.3190260346025333,0.1560379692077216
1.3695248250630954,0.16259178020944323
1.4200236155236574,0.17775130139909476
1.4705224059842195,0.2057331964916661
1.5210211964447815,0.24773470910500325
1.5715199869053436,0.3184588183034924
1.6220187773659056,0.399270403586142
1.6725175678264677,0.48617998356738684
1.7230163582870297,0.5785604479193583
1.7735151487475918,0.6757850492252574
1.8240139392081538,0.7858893643830367
1.8745127296687158,0.8855073641914195
1.925011520129278,0.9622158769237915
1.97551031058984,0.9957826104628713
2.026009101050402,1.0
2.076507891510964,0.9716192656421929
2.127006681971526,0.9359432929679449
2.177505472432088,0.862369606052776
2.22800426289265,0.7245113039539887
2.2785030533532122,0.5184362452349777
2.3290018438137743,0.33846247644707156
2.3795006342743363,0.18920622639263496
2.4299994247348984,0.10896441148889346
2.4804982151954604,0.058585459750259125
2.5309970056560225,0.0357895638389604
2.5814957961165845,0.022340079608172178
2.6319945865771466,0.013734369420242315
2.682493377037707,0.012195626486120827
2.732992167498269,0.010942131652522816
2.783490957958831,0.01065688355199935
2.833989748419393,0.009802227983637068
2.884488538879955,0.008035576897952309
2.934987329340517,0.00889023246631459
2.985486119801079,0.006724742115394104
3.035984910261641,0.00564181548439918
3.0864837007222032,0.004787159916036898
3.1369824911827653,0.004103072550277704
3.1874812816433273,0.006724742115394104
3.2379800721038894,0.008320462087406406
3.2884788625644514,0.00889023246631459
3.3389776530250135,0.005356930294945083
3.3894764434855755,0.004901113991818539
3.4399752339461376,0.0029065547545705076
3.4904740244066996,0.005242976219163452
3.5409728148672617,0.005984040622813462
3.5914716053278237,0.010144090210981982
3.6419703957883858,0.0077506917084982216
3.692469186248948,0.006041017660704278
3.74296797670951,0.008491393201078863
3.793466767170072,0.005527861408617539
3.843965557630634,0.002222467388811313
3.894464348091196,0.005527861408617539
3.944963138551758,0.007579760594825765
3.99546192901232,0.007066604342739027
4.045960719472882,0.008434416163188047
4.096459509933444,0.00740846657008394
4.146958300394006,0.007294512494302298
4.197457090854568,0.00427400366395016
4.24795588131513,0.004160049588168519
4.298454671775692,0.005129022143381811
4.3489534622362545,0.005129022143381811
4.3994522526968165,0.00814953097373395
4.4499510431573785,0.0068386961911757445
4.500449833617941,0.007009627304848201
4.550948624078503,0.006952650266957385
4.601447414539065,0.004160049588168519
4.651946204999627,0.004673205840255257
4.702444995460189,0.006382879888049191
4.752943785920751,0.0045022747265828006
4.803442576381313,0.005242976219163452
4.853941366841875,0.0077506917084982216
4.904440157302437,0.006439856925940016
4.954938947762999,0.004673205840255257
5.005437738223561,0.0048441369539277135
5.055936528684123,0.0031344629061337797
5.106435319144685,0.003020508830352139
5.156934109605247,0.0034763251334786927
5.207432900065809,0.006382879888049191
5.2579316905263696,0.006439856925940016
5.308430480986932,0.008320462087406406
5.358929271447494,0.008092553935843134
5.409428061908056,0.006952650266957385
5.459926852368618,0.0014247888583398462
5.51042564282918,0.002564329616156226
5.560924433289742,0.003818187360823606
5.611423223750304,0.007465443607974755
5.661922014210866,0.00889023246631459
5.712420804671428,0.008719301352642135
5.76291959513199,0.0071805584185206574
5.813418385592552,0.00501506806760017
5.863917176053114,0.0031344629061337797
5.914415966513676,0.003647256247151149
5.964914756974238,0.004331343612910344
6.0154135474348,0.005584838446508365
6.065912337895362,0.009403388718401339
6.116411128355924,0.007066604342739027
6.166909918816486,0.006952650266957385
6.2174087092770485,0.004730182878146082
6.2679074997376105,0.0021654903509204875
6.318406290198173,0.004103072550277704
6.368905080658735,0.00438832065080116
6.419403871119297,0.007465443607974755
6.469902661579859,0.009346411680510513
6.520401452040421,0.00752242064586557
6.570900242500983,0.0071805584185206574
6.621399032961545,0.005185999181272626
6.671897823422107,0.0034763251334786927
6.722396613882669,0.004559251764473616
6.772895404343231,0.0048441369539277135
6.823394194803793,0.006724742115394104
6.873892985264355,0.007123581380629842
6.924391775724917,0.005470884370726724
6.974890566185479,0.00866232431475132
7.025389356646041,0.0071805584185206574
7.075888147106603,0.004958091029709354
7.126386937567165,0.005413907332835909
7.176885728027727,0.004103072550277704
7.2273845184882894,0.004046095512386878
7.2778833089488515,0.008206508011624765
7.3283820994094135,0.008092553935843134
7.378880889869976,0.00866232431475132
7.429379680330538,0.004160049588168519
7.4798784707911,0.004559251764473616
7.530377261251662,0.005755769560180822
7.580876051712224,0.0030774858682429645
7.631374842172786,0.005527861408617539
7.681873632633348,0.009232457604728883
7.73237242309391,0.005984040622813462
7.782871213554472,0.005698792522289996
7.833370004015032,0.005470884370726724
7.883868794475594,0.0023933985024837696
7.934367584936156,0.0037612103229327904
7.984866375396718,0.0028495777166796825
8.03536516585728,0.00564181548439918
8.085863956317842,0.008377439125297221
8.136362746778405,0.006496833963830832
8.186861537238967,0.0068386961911757445
8.237360327699529,0.00564181548439918
8.28785911816009,0.0021085133130296723
8.338357908620653,0.0038751643987144212
8.388856699081215,0.00501506806760017
8.439355489541777,0.0062689258122675595
8.489854280002339,0.00814953097373395
8.540353070462901,0.00752242064586557
8.590851860923463,0.005926700673853278
8.641350651384025,0.004673205840255257
8.691849441844587,0.0029635317924613233
8.74234823230515,0.0062689258122675595
8.792847022765711,0.005755769560180822
8.843345813226273,0.006952650266957385
8.893844603686835,0.011967718334557556
8.944343394147397,0.00877627839053296
8.99484218460796,0.005755769560180822
9.045340975068521,0.004673205840255257
9.095839765529083,0.003020508830352139
9.146338555989646,0.004331343612910344
9.196837346450208,0.005698792522289996
9.24733613691077,0.010542929476217709
9.297834927371332,0.010144090210981982
9.348333717831894,0.007294512494302298
9.398832508292456,0.004730182878146082
9.449331298753018,0.002792600678788867
9.49983008921358,0.0013108347825582052
9.550328879674142,0.0026782836919378573
9.600827670134704,0.003818187360823606
9.651326460595266,0.008320462087406406
9.701825251055828,0.009403388718401339
9.75232404151639,0.008377439125297221
9.802822831976952,0.00877627839053296
9.853321622437514,0.0038751643987144212
9.903820412898076,0.001025586682034739
9.954319203358638,0.0018806051614663902
10.0048179938192,0.006325902850158375
10.055316784279762,0.0077506917084982216
10.105815574740324,0.009574319832073797
10.156314365200886,0.010828177576741175
10.206813155661449,0.00740846657008394
10.25731194612201,0.0030774858682429645
10.307810736582573,0.0014817658962306616
10.358309527043135,0.002735623640898051
10.408808317503697,0.004046095512386878
10.459307107964259,0.008719301352642135
10.50980589842482,0.012879713851880022
10.560304688885383,0.00889023246631459
10.610803479345945,0.006382879888049191
10.661302269806507,0.004160049588168519
10.711801060267069,0.002507352578265401
10.762299850727631,0.0013678118204490206
10.812798641188193,0.005072045105490995
10.863297431648755,0.008719301352642135
10.913796222109317,0.010828177576741175
10.96429501256988,0.00826348504951559
11.014793803030441,0.007123581380629842
11.065292593491003,0.0035333021713695083
11.115791383951565,-0.0
11.166290174412127,0.0034763251334786927
11.21678896487269,0.0045022747265828006
11.267287755333252,0.007921622822170678
11.317786545793814,0.011568879069321827
11.368285336254376,0.012195626486120827
11.418784126714938,0.00917511765576869
11.4692829171755,0.006610788039612472
11.519781707636062,0.00763673763271658
11.570280498096624,0.008947209504205416
11.620779288557186,0.0117967872208851
11.671278079017748,0.01504520420280051
11.721776869478306,0.01966143300516495
11.772275659938868,0.016697901212703627
11.82277445039943,0.014646364937564781
11.873273240859993,0.012138649448230012
11.923772031320555,0.009460365756292156
11.974270821781117,0.010999108690413631
12.024769612241679,0.013050644965552478
12.07526840270224,0.015102181240691336
12.125767193162803,0.016811855288485267
12.176265983623365,0.014361479748110684
12.226764774083927,0.010599906514108534
12.277263564544489,0.010428975400436078
12.327762355005051,0.005185999181272626
12.378261145465613,0.0048441369539277135
12.428759935926175,0.0066677650775032885
12.479258726386737,0.009232457604728883
12.5297575168473,0.010942131652522816
12.580256307307861,0.009061163579987057
12.630755097768423,0.009232457604728883
12.681253888228985,0.005299953257054267
12.731752678689547,0.0018236281235755746
12.78225146915011,0.004046095512386878
12.832750259610672,0.008320462087406406
12.883249050071234,0.010428975400436078
12.933747840531796,0.012993667927661663
12.984246630992358,0.013221576079224934
13.03474542145292,0.009802227983637068
13.085244211913482,0.004160049588168519
13.135743002374044,0.005812746598071637
13.186241792834606,0.007579760594825765
13.236740583295168,0.008491393201078863
13.28723937375573,0.011170039804086089
13.337738164216292,0.014019254609696403
13.388236954676854,0.012480874586644293
13.438735745137416,0.009688273907855427
13.489234535597978,0.009061163579987057
13.53973332605854,0.008320462087406406
13.590232116519102,0.01327855311711576
13.640730906979664,0.016697901212703627
13.691229697440226,0.019889341156728222
13.741728487900788,0.021029244825613972
13.79222727836135,0.018350598222606745
13.842726068821912,0.017381988578462824
13.893224859282475,0.015501020505927063
13.943723649743037,0.012822736813989207
13.994222440203599,0.01555799754381788
14.04472123066416,0.01732501154057201
14.095220021124723,0.018008735995261833
14.145718811585285,0.018350598222606745
14.196217602045847,0.015843245644341346
14.246716392506409,0.012594828662425934
14.297215182966971,0.007351489532193114
14.347713973427533,0.007807668746389037
14.398212763888095,0.01088515461463199
14.448711554348657,0.012252603524011653
14.499210344809219,0.018521529336279204
14.549709135269781,0.02057342852248743
14.600207925730343,0.021371107052958884
14.650706716190905,0.021086221863504798
14.701205506651467,0.020972267787723157
14.75170429711203,0.020972267787723157
14.802203087572591,0.02256798775973545
14.852701878033153,0.023365666290206918
14.903200668493715,0.028095849168352997
14.953699458954278,0.03020436248138266
15.00419824941484,0.02769700990311726
15.054697039875402,0.023023804062862002
15.105195830335964,0.02142808409084971
15.155694620796526,0.021029244825613972
15.206193411257088,0.020858313711941516
15.25669220171765,0.0235935744417702
15.307190992178212,0.02205483150764871
15.357689782638774,0.023251712214425284
15.408188573099336,0.0233086892523161
15.458687363559898,0.02581640474165087
15.50918615402046,0.029919477291928575
15.559684944481022,0.03333882538751644
15.610183734941584,0.045420860708925
15.660682525402146,0.052316533937991565
15.711181315862708,0.0556219279577978
15.76168010632327,0.059326161242839764
15.812178896783832,0.06228969303530108
15.862677687244394,0.062631555262646
15.913176477704956,0.06160596858061126
15.963675268165519,0.058756390863931585
16.014174058626082,0.057445556081373375
16.06467284908664,0.05607774426092434
16.115171639547206,0.05528006573045289
16.165670430007765,0.0585284827123683
16.21616922046833,0.052316533937991565
16.26666801092889,0.04285616818169941
16.317166801389455,0.03197137647813679
16.367665591850013,0.024733478110655936
16.41816438231058,0.023365666290206918
16.468663172771137,0.028551665471479543
16.519161963231703,0.03470663720796546
16.56966075369226,0.04143137932335957
16.620159544152827,0.04695960364304647
16.670658334613385,0.04958091029709352
16.72115712507395,0.05009406654918025
16.77165591553451,0.05180374059697419
16.822154705995075,0.05619206124777536
16.872653496455634,0.06388541300731339
16.923152286916192,0.06371448189364093
16.973651077376758,0.06565206409299815
17.024149867837316,0.059668386381254046
17.074648658297882,0.05294364426585994
17.12514744875844,0.05026499766285271
17.175646239219006,0.049296025107639425
17.226145029679564,0.04678867252937401
17.27664382014013,0.04661774141570156
17.32714261060069,0.04097556302023302
17.377641401061254,0.039265888972439086
17.428140191521813,0.039436820086111546
17.478638981982378,0.04667471845359238
17.529137772442937,0.05830057456080502
17.579636562903502,0.06986945363012685
17.63013535336406,0.08388907115089261
17.680634143824626,0.09192464804884494
17.731132934285185,0.10081488051515952
17.78163172474575,0.10799543893368017
17.83213051520631,0.10907836556467512
17.882629305666875,0.1112438559155956
17.933128096127433,0.11477752099803448
17.983626886588,0.1084516181478761
18.034125677048557,0.09910520646736558
18.084624467509123,0.09551492725810526
18.13512325796968,0.0950017710060185
18.185622048430247,0.0949447939681277
18.236120838890805,0.08086856232054047
18.28661962935137,0.06075095010117961
18.33711841981193,0.041773604461773854
18.387617210272495,0.022909849987080372
18.438116000733054,0.018350598222606745
18.48861479119362,0.014703341975455596
18.539113581654178,0.013563438306569859
18.589612372114743,0.012822736813989207
18.6401111625753,0.011170039804086089
18.690609953035867,0.009232457604728883
18.741108743496426,0.006781719153284929
18.79160753395699,0.007921622822170678
18.84210632441755,0.009346411680510513
18.892605114878116,0.010828177576741175
18.943103905338674,0.012708782738207566
18.99360269579924,0.015501020505927063
19.044101486259798,0.01088515461463199
19.094600276720364,0.0066677650775032885
19.145099067180922,0.009460365756292156
19.195597857641488,0.005072045105490995
19.246096648102046,0.007294512494302298
19.296595438562612,0.009859205021527883
19.34709422902317,0.010770837627780992
19.397593019483736,0.010144090210981982
19.448091809944295,0.0077506917084982216
19.49859060040486,0.00740846657008394
19.54908939086542,0.006382879888049191
19.599588181325984,0.005356930294945083
19.650086971786543,0.01003013613520034
19.70058576224711,0.013107622003443304
19.751084552707667,0.012309580561902468
19.801583343168232,0.013962277571805588
19.85208213362879,0.011113062766195274
19.902580924089357,0.010542929476217709
19.953079714549915,0.010258044286763622
20.00357850501048,0.0071805584185206574
20.05407729547104,0.009403388718401339
20.104576085931605,0.009688273907855427
20.155074876392163,0.01003013613520034
20.20557366685273,0.011113062766195274
20.256072457313287,0.01088515461463199
